id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cm_rrhh_management.access_cm_rrhh_trainings,access_cm_rrhh_trainings,cm_rrhh_management.model_cm_rrhh_trainings,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_rrhh_trainings_shares,access_cm_rrhh_trainings_shares,cm_rrhh_management.model_cm_rrhh_trainings_shares,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_punctuality_ranking,access_cm_punctuality_ranking,cm_rrhh_management.model_cm_punctuality_ranking,base.group_user,1,1,1,1
cm_rrhh_management.access_hr_get_assists,access_hr_get_assists,cm_rrhh_management.model_hr_get_assists,base.group_user,1,1,1,1
cm_rrhh_management.access_rrhh_request_loan,access_rrhh_request_loan,cm_rrhh_management.model_rrhh_request_loan,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_business_list,access_cm_business_list,cm_rrhh_management.model_cm_business_list,base.group_user,1,1,1,1
cm_rrhh_management.access_rrhh_others_requests,access_rrhh_others_requests,cm_rrhh_management.model_rrhh_others_requests,base.group_user,1,1,1,1
cm_rrhh_management.access_request_beneficiary,access_request_beneficiary,cm_rrhh_management.model_request_beneficiary,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_ferry_routes,access_cm_ferry_routes,cm_rrhh_management.model_cm_ferry_routes,base.group_user,1,1,1,1
