id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cargo_type_manager,access_cargo_type,model_cargo_type,group_cargo_handling_manager,1,1,1,1
access_cargo_airport_manager,access_cargo_airport,model_cargo_airport,group_cargo_handling_manager,1,1,1,1
access_cargo_airport_airport_rel_manager,access_cargo_airport_airport_rel,model_cargo_airport_airport_rel,group_cargo_handling_manager,1,1,1,1
cm_cargo_handling.access_cargo_calculations_by_type,access_cargo_calculations_by_type,cm_cargo_handling.model_cargo_calculations_by_type,base.group_user,1,1,1,1
access_cargo_station_manager,access_cargo_station,model_cargo_station,group_cargo_handling_manager,1,1,1,1
access_cargo_additional_services_manager,access_cargo_additional_services,model_cargo_additional_services,group_cargo_handling_manager,1,1,1,1
access_cargo_rent_product_size_manager,access_cargo_rent_product_size,model_cargo_rent_product_size,group_cargo_handling_manager,1,1,1,1
access_cargo_rent_product_manager,access_cargo_rent_product,model_cargo_rent_product,group_cargo_handling_manager,1,1,1,1
access_cargo_bill_additional_service_manager,access_cargo_bill_additional_service,model_cargo_bill_additional_service,group_cargo_handling_manager,1,1,1,1
access_cargo_station_discounts,access_cargo_station_discounts,model_cargo_station_discounts,group_cargo_handling_manager,1,1,1,1
access_cargo_content_description_manager,access_cargo_content_description,model_cargo_content_description,group_cargo_handling_manager,1,1,1,1
access_cargo_bill_manager,access_cargo_bill,model_cargo_bill,group_cargo_handling_manager,1,1,1,1

cm_cargo_handling.access_sale_order_handling,access_sale_order_handling,cm_cargo_handling.model_sale_order_handling,group_cargo_handling_manager,1,1,1,1
cm_cargo_handling.access_pricelist_handling,access_pricelist_handling,cm_cargo_handling.model_pricelist_handling,group_cargo_handling_manager,1,1,1,1


cm_cargo_handling.access_pricelist_product_handling,access_pricelist_product_handling,cm_cargo_handling.model_pricelist_product_handling,base.group_user,1,1,1,1
cm_cargo_handling.access_cart_order_handling,access_cart_order_handling,cm_cargo_handling.model_cart_order_handling,base.group_user,1,1,1,1
cm_cargo_handling.access_fare_clases,access_fare_clases,cm_cargo_handling.model_fare_clases,base.group_user,1,1,1,1
cm_cargo_handling.access_res_partner_contact,access_res_partner_contact,cm_cargo_handling.model_res_partner_contact,base.group_user,1,1,1,1
cm_cargo_handling.access_pricelist_product,access_pricelist_product,cm_cargo_handling.model_pricelist_product,base.group_user,1,1,1,1



access_cargo_manifest,access_cargo_manifest,model_cargo_manifest,group_cargo_manifest_create,1,1,1,1
access_cargo_manifest_bill_landing,access_cargo_manifest_bill_landing,model_cargo_manifest_bill_landing,group_cargo_manifest_create,1,1,1,1
cm_cargo_handling.access_cargo_manifest_log,access_cargo_manifest_log,cm_cargo_handling.model_cargo_manifest_log,group_cargo_manifest_create,1,1,1,0
cm_cargo_handling.access_cargo_bill_logs,access_cargo_bill_logs,cm_cargo_handling.model_cargo_bill_logs,base.group_user,1,1,1,1

cm_cargo_handling.access_wizard_receive_cargo_manifest,access_wizard_receive_cargo_manifest,cm_cargo_handling.model_wizard_receive_cargo_manifest,base.group_user,1,1,1,1
cm_cargo_handling.access_wizard_modify_cargo_manifest,access_wizard_modify_cargo_manifest,cm_cargo_handling.model_wizard_modify_cargo_manifest,base.group_user,1,1,1,1
cm_cargo_handling.access_wizard_cancel_cargo_manifest,access_wizard_cancel_cargo_manifest,cm_cargo_handling.model_wizard_cancel_cargo_manifest,base.group_user,1,1,1,1
cm_cargo_handling.access_handling_lost_reason,access_handling_lost_reason,cm_cargo_handling.model_handling_lost_reason,base.group_user,1,1,1,1
cm_cargo_handling.access_cm_cargo_handling_desechar_guia,access_cm_cargo_handling_desechar_guia,cm_cargo_handling.model_cm_cargo_handling_desechar_guia,base.group_user,1,1,1,1
cm_cargo_handling.access_cargo_volumen_list,access_cargo_volumen_list,cm_cargo_handling.model_cargo_volumen_list,base.group_user,1,1,1,1
cm_cargo_handling.access_cm_prepago,access_cm_prepago,cm_cargo_handling.model_cm_prepago,base.group_user,1,1,1,1
